name,party,twitter_name,# of followers
Jackie Speier (D),(D),RepSpeier,5413003
Sheila Jackson Lee,(D),JacksonLeeTX18,2528622
Albio Sires (D),(D),RepSires,2332989
Michael K. Simpson,(R),CongMikeSimpson,1694344
Ruben Gallego (D),(D),RepRubenGallego,1502549
Katie Hill (D),(D),RepKatieHill,1441547
James E. Clyburn,(D),WhipClyburn,1192052
Ben Ray Luj��n,(D,repbenraylujan,110
James A. Himes,(D),jahimes,1016296
Robert C. (���Bobby���),Scott,Bobby
Seth Moulton (D),(D),sethmoulton,888436
Alcee L. Hastings,(D),RepHastingsFL,756582
Ralph Norman (R),(R),RepRalphNorman,679604
Sylvia R. Garcia,(D),RepSylviaGarcia,674927
Frederica Wilson (D),(D),RepWilson,672459
Chellie Pingree (D),(D),chelliepingree,534428
Marc Veasey (D),(D),RepVeasey,461033
Michael T. McCaul,(R),RepMcCaul,455495
John Shimkus (R),(R),RepShimkus,453395
David Joyce (R),(R),RepDaveJoyce,408242
Richard Hudson (R),(R),RepRichHudson,380957
French Hill (R),(R),RepFrenchHill,369617
Michael R. Turner,(R),RepMikeTurner,358630
David Rouzer (R),(R),RepDavidRouzer,350295
James R. Baird,(R),RepJimBaird,337110
Alma S. Adams,(D),RepAdams,302914
large) Don Young,(R),repdonyoung,289947
Karen Bass (D),(D),RepKarenBass,287846
David Loebsack (D),(D),daveloebsack,233152
"Henry C. (""Hank""),(D),RepHankJohnson,227447"
Steny H. Hoyer,(D),LeaderHoyer,222165
Dan Crenshaw (R),(R),RepDanCrenshaw,215990
Thomas Massie (R),(R),RepThomasMassie,173215
Debra A. Haaland,(D),RepDebHaaland,157036
Nanette Barr��gan (D,(D,RepBarragan,15
Suzan K. DelBene,(D),RepDelBene,149116
Steven C. Watkins,(R),StevenCWatkins2,138369
Robert J. Wittman,(R),RobWittman,130838
Garret Graves (R),(R),RepGarretGraves,125936
Ayanna Pressley (D),(D),AyannaPressley,121439
Gus M. Bilirakis,(R),RepGusBilirakis,119992
Michael F. Doyle,(D),USRepMikeDoyle,117949
Cynthia Axne (D),(D),RepCindyAxne,111977
Eliot L. Engel,(D),RepEliotEngel,110642
Derek Kilmer (D),(D),RepDerekKilmer,104553
Martha Roby (R),(R),RepMarthaRoby,102759
Sean P. Duffy,(R),Duffy,97210
Sam Graves (R),(R),RepSamGraves,96305
Francis Rooney (R),(R),RepRooney,95254
Daniel Webster (R),(R),RepWebster,93951
Jahana Hayes (D),(D),RepJahanaHayes,92021
Pete Stauber (R),(R),RepPeteStauber,90870
Elijah E. Cummings,(D),RepCummings,88874
Raja Krishnamoorthi (D),(D),CongressmanRaja,87499
Mike Rogers (R),(R),RepMikeRogersAL,86296
Ralph Abraham (R),(R),RepAbraham,82860
Robert E. Latta,(R),boblatta,80417
Walter B. Jones,(R),RepWalterJones,79389
Donald W. Norcross,(D),DonaldNorcross,78059
Donna Shalala (D),(D),RepShalala,77809
Veronica Escobar (D),(D),RepEscobar,77696
Daniel Meuser (R),(R),RepMeuser,77397
Conor Lamb (D),(D),ConorLambPA,76460
Katie Porter (D),(D),RepKatiePorter,75705
Ted Budd (R),(R),RepTedBudd,75375
Gwen Moore (D),(D),RepGwenMoore,74610
Buddy Carter (R),(R),RepBuddyCarter,74542
Glenn Thompson (R),(R),CongressmanGT,71996
Bruce Westerman (R),(R),RepWesterman,70834
Filemon Vela (D),(D),RepFilemonVela,70673
Cedric L. Richmond,(D),RepRichmond,70231
Paul A. Gosar,(R),RepGosar,69419
Scott Perry (R),(R),RepScottPerry,68898
Denny Heck (D),(D),RepDennyHeck,65467
Kim Schrier (D),(D),DrKimSchrier,64825
Mike Kelly (R),(R),MikeKellyPA,64058
Peter T. King,(R),RepPeteKing,63202
Tom Cole (R),(R),TomColeOK04,61850
Pete Aguilar (D),(D),RepPeteAguilar,61232
Jim Hagedorn (R),(R),RepHagedorn,60701
Lois Frankel (D),(D),RepLoisFrankel,57897
Trent Kelly (R),(R),RepTrentKelly,57879
Steve Cohen (D),(D),RepCohen,56149
G.K. Butterfield (D),(D),GKButterfield,55477
Scott DesJarlais (R),(R),DesJarlaisTN04,53642
Will Hurd (R),(R),HurdOnTheHill,53311
Lauren Underwood (D),(D),RepUnderwood,52754
large) Greg Gianforte,(R),GregForMontana,52252
Mike Thompson (D),(D),RepThompson,51203
Elissa Slotkin (D),(D),RepSlotkin,50870
large) Kelly Armstrong,(R),RepArmstrongND,49960
Norma Torres (D),(D),NormaJTorres,49731
Kevin Hern,Hern,repkevinhern,49715
Mike Levin (D),(D),RepMikeLevin,49520
H. Morgan Griffith,(R),RepMGriffith,49293
Steve Stivers (R),(R),RepSteveStivers,48825
Doris O. Matsui,(D),DorisMatsui,48506
David N. Cicilline,(D),davidcicilline,48186
Billy Long (R),(R),USRepLong,47876
Darin LaHood (R),(R),RepLaHood,47502
Sean Phillips (D),(D),seanpphillips,46779
Haley M. Stevens,(D),RepHaleyStevens,44181
John Moolenaar (R),(R),RepMoolenaar,43623
Dina Titus (D),(D),repdinatitus,43470
Devin Nunes (R),(R),DevinNunes,43331
Dwight Evans (D),(D),RepDwightEvans,43252
Don Bacon (R),(R),RepDonBacon,43139
Christopher H. Smith,(R),RepChrisSmith,43099
Brad Wenstrup (R),(R),RepBradWenstrup,42701
Tom Rice (R),(R),RepTomRice,41685
Abigail Davis Spanberger,(D),have,41262
Warren Davidson (R),(R),WarrenDavidson,40870
Lance Gooden (R),(R),Lancegooden,40803
Eric Swalwell (D),(D),RepSwalwell,40500
Marcy Kaptur (D),(D),RepMarcyKaptur,40148
Al Green (D),(D),RepAlGreen,40115
David E. Price,(D),DavidPriceUCL,39160
Hakeem Jeffries (D),(D),RepJeffries,39007
Mark DeSaulnier (D),(D),RepDeSaulnier,38938
Maxine Waters (D),(D),RepMaxineWaters,38932
Michael Waltz (R),(R),RepMichaelWaltz,38811
Barbara Lee (D),(D),RepBarbaraLee,38777
Anthony Brindisi (D),(D),RepBrindisi,38656
Ed Case (D),(D),RepEdCase,38565
Tony C��rdenas (D,(D,RepCardenas,3
Gerald E. Connolly,(D),GerryConnolly,38131
W. Gregory Steube,(R),RepGregSteube,38050
Bill Pascrell, (D),BillPascrell,37968
Stephen F. Lynch,(D),RepStephenLynch,37944
Ann Kirkpatrick (D),(D),RepKirkpatrick,37935
Jefferson Van Drew,(D),CongressmanJVD,37541
Debbie Wasserman Schultz,(D),DWStweets,37113
Debbie Lesko (R),(R),RepDLesko,36939
Greg Stanton (D),(D),RepGregStanton,36763
F. James Sensenbrenner,(R),JimPressOffice,36450
Michael Cloud (R),(R),RepCloudTX,36412
Jamie Raskin (D),(D),RepRaskin,36406
TJ Cox (D),(D),RepTjCox,36186
Gilbert Ray Cisneros,(D),RepGilCisneros,36175
Adam B. Schiff,(D),RepAdamSchiff,36169
Mark Meadows (R),(R),RepMarkMeadows,36133
Tim Walberg (R),(R),RepWalberg,35988
Larry Bucshon (R),(R),RepLarryBucshon,35870
Terri A. Sewell,(D),RepTerriSewell,35515
Grace F. Napolitano,(D),gracenapolitano,35460
Diana DeGette (D),(D),RepDianaDeGette,35234
John R. Carter,(R),JudgeCarter,35219
Ra��l M. Grijalva,(D,RepRaulGrijalva,3
Sharice Davids (D),(D),RepDavids,34937
Bill Flores (R),(R),RepBillFlores,34809
A. Drew Ferguson,(R),RepDrewFerguson,34712
Fred Upton (R),(R),RepFredUpton,34311
Barry Loudermilk (R),(R),RepLoudermilk,34300
William R. Keating,(D),USRepKeating,34088
Ed Perlmutter (D),(D),RepPerlmutter,33997
Nydia M. Vel��zquez,(D,NydiaVelazquez,3
Lee Zeldin (R),(R),RepLeeZeldin,33329
Rick Larsen (D),(D),RepRickLarsen,33281
Mac Thornberry (R),(R),MacTXPress,32669
Nancy Pelosi (D),(D),SpeakerPelosi,32514
Rob Woodall (R),(R),RepRobWoodall,32428
Glenn Grothman (R),(R),RepGrothman,32380
Emanuel Cleaver (D),(D),repcleaver,32375
Jeff Duncan (R),(R),RepJeffDuncan,32268
David Scott (D),(D),repdavidscott,32127
Bill Foster (D),(D),RepBillFoster,31915
Alex Mooney (R),(R),RepAlexMooney,31757
Bill Johnson (R),(R),RepBillJohnson,31325
Ted Yoho (R),(R),TedYoho,31309
John W. Rose,(R),RepJohnRose,31278
Yvette D. Clarke,(D),RepYvetteClarke,31269
Juan Vargas (D),(D),RepJuanVargas,31224
Louie Gohmert (R),(R),replouiegohmert,31203
Peter A. DeFazio,(D),RepPeterDeFazio,31053
George Holding (R),(R),RepHolding,30880
Matt Gaetz (R),(R),mattgaetz,30860
Mark E. Amodei,(R),MarkAmodeiNV2,30823
large) Peter Welch,(D),PeterWelch,30786
Harley Rouda (D),(D),HarleyRouda,30709
Mark E. Green,(R),RepMarkGreen,30616
Kathy Castor (D),(D),USRepKCastor,30503
Donald M. Payne,(D),RepDonaldPayne,30397
Mo Brooks (R),(R),RepMoBrooks,29710
Jim Jordan (R),(R),Jim_Jordan,29683
Tom McClintock (R),(R),RepMcClintock,29610
Joseph D. Morelle,(D),RepJoeMorelle,29238
Mary Gay Scanlon,(D),RepMGS,29091
Vern Buchanan (R),(R),VernBuchanan,29024
Robin L. Kelly,(D),RepRobinKelly,28919
James R. Langevin,(D),JimLangevin,28791
Ilhan Omar (D),(D),IlhanMN,28598
Lizzie Fletcher (D),(D),RepFletcher,28501
Van Taylor (R),(R),RepVanTaylor,28470
Frank Pallone, (D),FrankPallone,28296
Collin C. Peterson,(D),collinpeterson,28143
Joe Cunningham (D),(D),JoeCunninghamSC,28086
Val Demings (D),(D),RepValDemings,28024
Bradley Byrne (R),(R),RepByrne,27875
Austin Scott (R),(R),AustinScottGA08,27609
Mike Johnson (R),(R),RepMikeJohnson,27555
Jimmy Panetta (D),(D),,27521
Daniel Lipinski (D),(D),RepLipinski,27369
Mikie Sherrill (D),(D),RepSherrill,27256
Jimmy Gomez (D),(D),RepJimmyGomez,27252
Mario Diaz-Balart (R),(R),MarioDB,27133
"C.A. (""Dutch"") Ruppersberger,(D),Call_Me_Dutch,27024"
Kevin Brady (R),(R),RepKevinBrady,26957
Doug Collins (R),(R),RepDougCollins,26927
Raul Ruiz (D),(D),RepRaulRuizMD,26817
Anna G. Eshoo,(D),RepAnnaEshoo,26645
Chrissy Houlahan (D),(D),RepHoulahan,26436
John Rutherford (R),(R),RepRutherfordFL,26174
John Garamendi (D),(D),RepGaramendi,26121
Mark Takano (D),(D),RepMarkTakano,26053
Tom Malinowski (D),(D),Malinowski,26011
Jerry McNerney (D),(D),RepMcNerney,25883
Bill Huizenga (R),(R),RepHuizenga,25872
William R. Timmons,(R),RepTimmons,25752
Trey Hollingsworth (R),(R),RepTrey,25624
John A. Yarmuth,(D),RepJohnYarmuth,25495
Bobby L. Rush,(D),RepBobbyRush,25387
Jason T. Smith,(R),JasonTSmithAUS,25321
Andy Harris (R),(R),RepAndyHarrisMD,25154
John Joyce (R),(R),RepJohnJoyce,25057
Roger Marshall (R),(R),RogerMarshallMD,25015
Ami Bera (D),(D),RepBera,24847
Sanford D. Bishop,(D),SanfordBishop,24817
Zoe Lofgren (D),(D),RepZoeLofgren,24659
Jaime Herrera Beutler,(R),HerreraBeutler,24520
Robert B. Aderholt,(R),Robert_Aderholt,24514
Rosa L. DeLauro,(D),Rosa_DeLauro,24356
Jerrold Nadler (D),(D),RepJerryNadler,24189
Elise Stefanik (R),(R),EliseStefanik,23977
Joe Neguse (D),(D),RepJoeNeguse,23923
Brian K. Fitzpatrick,(R),RepBrianFitz,23909
Rick Allen (R),(R),RepRickAllen,23827
Judy Chu (D),(D),RepJudyChu,23812
Jody Hice (R),(R),CongressmanHice,23802
Cheri Bustos (D),(D),RepCheri,23752
Clay Higgins (R),(R),RepClayHiggins,23559
Kenny Marchant (R),(R),RepKenMarchant,23538
Doug LaMalfa (R),(R),RepLaMalfa,23492
Jason Crow (D),(D),RepJasonCrow,23276
Brenda Lawrence (D),(D),RepLawrence,23107
Jos�� E. Serrano,(D,RepJoseSerrano,2
Kurt Schrader (D),(D),RepSchrader,23024
Xochitl Torres Small,(D),RepTorresSmall,22894
Debbie Dingell (D),(D),RepDebDingell,22758
Scott Peters (D),(D),RepScottPeters,22730
Blaine Luetkemeyer (R),(R),RepBlaine,22670
large) Liz Cheney,(R),Liz_Cheney,22665
John Lewis (D),(D),johnlewis,22588
Bob Gibbs (R),(R),RepBobGibbs,22525
Gary Palmer (R),(R),USRepGaryPalmer,22458
Charlie Crist (D),(D),RepCharlieCrist,22234
Tom O'Halleran (D),(D),RepOHalleran,22161
Anthony Brown (D),(D),RepAnthonyBrown,22114
Brett Guthrie (R),(R),RepGuthrie,22006
Joe Courtney (D),(D),RepJoeCourtney,21956
Jim Banks (R),(R),RepJimBanks,21953
Jim Costa (D),(D),RepJimCosta,21892
J. Luis Correa,(D),RepLouCorrea,21839
Roger Williams (R),(R),RepRWilliams,21820
Rashida Tlaib (D),(D),RashidaTlaib,21789
Susie Lee (D),(D),RepSusieLee,21673
Steven M. Palazzo,(R),CongPalazzo,21624
Linda T. S��nchez,(D,RepLindaSanchez,2
Josh Harder (D),(D),RepJoshHarder,21503
Tom Emmer (R),(R),RepTomEmmer,21026
Randy Weber (R),(R),TXRandy14,20946
Ross Spano (R),(R),RepRossSpano,20931
Pete Olson (R),(R),RepPeteOlson,20871
Cathy McMorris Rodgers,(R),cathymcmorris,20579
John Radcliffe (R),(R),OUHospitals,20496
Thomas Suozzi (D),(D),RepTomSuozzi,20494
Richard E. Neal,(D),RepRichardNeal,20353
Steve Scalise (R),(R),SteveScalise,20298
Mark Pocan (D),(D),repmarkpocan,20178
Anthony Gonzalez (R),(R),RepAGonzalez,20011
John B. Larson,(D),RepJohnLarson,19991
Ann Kuster (D),(D),RepAnnieKuster,19946
Gregory W. Meeks,(D),RepGregoryMeeks,19696
Elaine G. Luria,(D),RepElaineLuria,19527
Ro Khanna (D),(D),RoKhanna,19492
Frank D. Lucas,(R),RepFrankLucas,19478
Ted Lieu (D),(D),tedlieu,19474
Vicky Hartzler (R),(R),RepHartzler,19371
Jim Cooper (D),(D),repjimcooper,19279
Scott R. Tipton,(R),RepTipton,19139
Joaqu��n Castro (D,(D,JoaquinCastrotx,1
Bryan Steil (R),(R),RepBryanSteil,18925
